id_revision,post_id,tema,subtema,cuestion,criterio_extraido,aplicacion_a_mi_caso,riesgo,prioridad,validar_con_asesor,documentos_necesarios,accion_recomendada,pregunta_asesor,titulo_post,url_post,fragmento_soporte,observaciones
RG-001,114,Gastos deducibles,gastos deducibles,Solo deducir gastos corrientes del ejercicio vinculados al inmueble y necesarios para obtener el ingreso.,Solo deducir gastos corrientes del ejercicio vinculados al inmueble y necesarios para obtener el ingreso.,"No todo gasto vale: debes justificar necesidad, vinculación y carácter corriente.",Alto,Alta,Sí,Factura | Justificante bancario | Explicación de vinculación al alquiler,Crear checklist de deducibilidad por gasto.,¿Qué criterio práctico debo usar para defender que un gasto es necesario para obtener el ingreso?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"uellos gastos corrientes del ejercicio. La palabra corriente aquí es muy importante. Es decir, todos aquellos gastos corrientes del ejercicio que estén vinculados con el inmueble y que sean necesarios para la obtención del ingreso. Súper importante esto. que sean necesarios para la obtención de los",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-002,114,Gastos deducibles,gastos deducibles,Distinguir tributos y recargos potencialmente deducibles frente a multas o sanciones no deducibles.,Distinguir tributos y recargos potencialmente deducibles frente a multas o sanciones no deducibles.,"IBI y ciertas tasas pueden entrar, pero las sanciones no.",Medio,Alta,Sí,Recibo IBI | Tasas locales | Liquidaciones,"Separar tributos, recargos y sanciones en el archivo fiscal.",¿Qué recargos e intereses locales son defendibles como deducibles y cuáles no?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"s de demora. Pero si me han multado o me han sancionado por cualquier motivo, no se podría incluir. Es decir, se incluye recargos, intereses y demoras, no se incluyen multas ni sanciones, súper importante. Segundo grupito, saldo de dudoso cobro, ¿vale? Bueno, ya lo he comentado en alguna ocasión, so",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-003,114,Alquiler por habitaciones,ingresos por habitación,El saldo de dudoso cobro exige plazo y primera gestión de cobro acreditable.,El saldo de dudoso cobro exige plazo y primera gestión de cobro acreditable.,"Si hay impago de una habitación, documenta desde el primer día la reclamación.",Alto,Alta,Sí,Requerimiento de pago | Correo o burofax | Extractos sin cobro,Abrir protocolo de impago con fecha de primera reclamación.,¿Qué prueba concreta acepta Hacienda para acreditar la primera gestión de cobro y el plazo de seis meses?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"sión, sobre todo por el grupo de Telegram, de suscriptores Premium, pero que sepáis que aquellos ingresos que no han sido cobrados después de seis meses de la primera gestión de cobro, ¿vale? Y el 39 de diciembre, obviamente, pues es decir, desde que han transcurrido seis meses hasta el 31 de diciem",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-004,114,Alquiler por habitaciones,ingresos por habitación,Las primas de seguros vinculadas al alquiler pueden ser deducibles.,Las primas de seguros vinculadas al alquiler pueden ser deducibles.,"Útil para RC, incendio, robo o impago si protegen la explotación del inmueble.",Medio,Alta,Sí,Póliza | Recibo del seguro | Justificante bancario,Guardar pólizas y recibos anuales en el expediente del inmueble.,¿Qué seguros concretos de mi alquiler por habitaciones son deducibles en IRPF?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"seguros, ¿no? Pues todos aquellos seguros que yo pago y que son necesarios para obtener los ingresos, ¿vale? Seguro de responsabilidad civil, seguro de incendio, seguro de robo, seguro de impago de inclino, ¿vale? Muy comúnmente hoy en día. Es habitual que la mayoría de las inversiones que hacemos p",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-005,114,Gastos deducibles,gastos deducibles,Los gastos de formalización del contrato y ciertos servicios profesionales pueden ser deducibles si están facturados.,Los gastos de formalización del contrato y ciertos servicios profesionales pueden ser deducibles si están facturados.,"Puede afectar a gestoría, abogado, inmobiliaria o redacción contractual.",Medio,Alta,Sí,Factura profesional | NIF/CIF proveedor | Justificante bancario,Pedir siempre factura nominativa de los servicios profesionales.,¿Qué servicios de gestión o redacción contractual puedo deducir sin elevar riesgo?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"pues que sepáis que la cuota de ese seguro de impago anual me la puedo deducir, ¿vale? Es un gasto deducible. Gastos de formalización del contrato, si pago una gestoría, si pago una asesoría, pago a un abogado, pago a una inmobiliaria para que me redacte los contratos, pues todo eso se",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-006,114,Alquiler por habitaciones,ingresos por habitación,Los suministros repercutidos deben declararse como ingreso y como gasto aunque el efecto final sea neutro.,Los suministros repercutidos deben declararse como ingreso y como gasto aunque el efecto final sea neutro.,Muy relevante si cobras habitación más suministros.,Alto,Alta,Sí,Contrato | Facturas de suministros | Cobros del inquilino,Separar contractualmente renta base y suministros repercutidos.,¿Cómo prorrateo y justifico los suministros cuando varias habitaciones comparten piso?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"o. De tal forma que el efecto en renta sea neutro, sea cero. Si yo declaro 50 como ingresos y 50 como gastos, 50 menos 50 son cero, ¿vale? No tiene influencia... en renta, pero, ojo, que no tenga influencia en renta, que el efecto sea neutro fiscal, no quiere decir que",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-007,114,Alquiler por habitaciones,ingresos por habitación,"Puede haber gastos deducibles fuera de la lista típica, pero exigen factura y necesidad real.","Puede haber gastos deducibles fuera de la lista típica, pero exigen factura y necesidad real.","Si delegas gestión o pagas un tercero, solo es defendible con factura y vínculo claro.",Alto,Alta,Sí,Factura | Contrato/encargo | Justificante bancario,No meter gastos atípicos sin factura y sin nota de justificación.,¿Qué gastos no estándar de gestión del alquiler por habitaciones son razonablemente defendibles?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"a. Y luego, súper importante, lo que recargo aquí, que hay mucha gente que se confunde con esto. Estos gastos no son una lista cerrada. No son una lista cerrada, como lo veremos. Se puede incluir cualquier otro gasto, pero ojo, que sea necesario para obtener los ingresos. P",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-008,114,Gastos deducibles,gastos deducibles,Prorratear determinados gastos al periodo realmente alquilado.,Prorratear determinados gastos al periodo realmente alquilado.,"Si no alquilas todo el año, necesitas criterio temporal defendible.",Medio,Alta,Sí,Calendario de alquiler | Contratos | Cuadro de prorrateo,Llevar calendario anual de ocupación y prorrateo.,¿Qué gastos debo prorratear por tiempo de alquiler y cuáles no?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"total y lo acumulo. Ojo que aquí... Estoy acumulando importe anual, ¿vale? Y ojo, hay que tener en cuenta que solo me puedo deducir aquello en el cual el piso ha estado alquilado. Imaginaros que yo el piso lo he tenido alquilado desde junio a diciembre, que son seis meses, no me voy a meter aquí las",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-009,114,Gastos deducibles,gastos deducibles,No deducir seguros de vida del préstamo salvo que fueran necesarios para obtenerlo.,No deducir seguros de vida del préstamo salvo que fueran necesarios para obtenerlo.,"Si la hipoteca tiene productos vinculados, distingue requisito real frente a bonificación comercial.",Alto,Alta,Sí,Oferta vinculante/FEIN | Escritura préstamo | Recibos del seguro,Revisar la documentación del préstamo antes de deducir seguros asociados.,¿Mi seguro vinculado al préstamo era requisito real o solo bonificación del tipo?,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,"anterior pero, bueno, por la clase 11 que no recuerdo que era los seguros de vida, me lo pregunta mucha gente solo se puede meter aquí si son necesarios para obtener el préstamo, si no es necesario para obtener el préstamo es decir, un mero bonificador del tipo de interés no es un gasto deducible, v",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-011,105,Gastos deducibles,gastos deducibles,"Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.","Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.",Útil para clasificar facturas y evitar errores ante Hacienda.,Alto,Alta,Sí,Factura detallada | Presupuesto | Fotos antes/después,Clasificar la factura afectada antes de meterla en renta.,¿Este gasto concreto encaja aquí o debería ir con otro tratamiento fiscal?,#Clase 13: Amortización del Mobiliario,https://fiscalizarte.substack.com/p/clase-13-amortizacion-del-mobiliario,"os estado viendo los diferentes gastos deducibles que se consideran gastos del ejercicio, es decir, gastos de reparación y conservación y intereses, gastos por interés y financiación, Hemos estado viendo también una amortización muy importante, que es la amort",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-012,105,Amortización,amortización mobiliario,"Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.","Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.",Sirve para blindar una futura comprobación.,Medio,Alta,No,Facturas | Contratos | Extractos bancarios,Guardar el soporte probatorio vinculado a este criterio.,¿Qué soporte adicional conviene conservar para defender este punto?,#Clase 13: Amortización del Mobiliario,https://fiscalizarte.substack.com/p/clase-13-amortizacion-del-mobiliario,"año, ¿vale? también es requisito imprescindible una justificación documental, ¿vale? Es decir, que existe una factura de que yo haya escrito ese mobiliario. Y ojo, recargo, factura, no sirve un ticket. El ticket que te... que te dan cuando vas a comprar IKE",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-013,77,Alquiler por habitaciones,habitaciones con distinta casuística,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Puede afectar a cómo montas tu cálculo anual del alquiler por habitaciones.,Medio,Alta,Sí,Resumen anual de ingresos | Relación de gastos,Revisar si este criterio encaja con tu forma de declarar el alquiler.,¿Cómo debo aplicar este criterio de rendimiento neto/reducido en mi caso?,#Clase 16: Cálculo del Rendimiento Neto/Reducido.,https://fiscalizarte.substack.com/p/clase-16-calculo-del-rendimiento,¿Cuánto es el rendimiento neto que te queda?,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-015,77,IRPF alquiler inmueble,renta mensual,"Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.","Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.",Útil para clasificar facturas y evitar errores ante Hacienda.,Alto,Alta,Sí,Factura detallada | Presupuesto | Fotos antes/después,Clasificar la factura afectada antes de meterla en renta.,¿Este gasto concreto encaja aquí o debería ir con otro tratamiento fiscal?,#Clase 16: Cálculo del Rendimiento Neto/Reducido.,https://fiscalizarte.substack.com/p/clase-16-calculo-del-rendimiento,¿Recuerdas ese gasto por reparación que dudabas si era deducible?,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-016,77,IRPF alquiler inmueble,renta mensual,"Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.","Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.",Sirve para blindar una futura comprobación.,Medio,Alta,No,Facturas | Contratos | Extractos bancarios,Guardar el soporte probatorio vinculado a este criterio.,¿Qué soporte adicional conviene conservar para defender este punto?,#Clase 16: Cálculo del Rendimiento Neto/Reducido.,https://fiscalizarte.substack.com/p/clase-16-calculo-del-rendimiento,"estante. Se debe destinar a vivienda habitual la totalidad del inmueble. No es posible aplicar la reducción a contratos de temporada, como ahora veremos. debe atender la finalidad del arrendamiento, no tanto al contrato firmado, es decir, yo estoy alto de re",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-017,14,Alquiler por habitaciones,habitaciones con distinta casuística,Declarar un arrendamiento por cada contrato/habitación cuando cada una tenga casuística propia.,Declarar un arrendamiento por cada contrato/habitación cuando cada una tenga casuística propia.,"Si alquilas por habitaciones, te conviene separar cada contrato para reflejar ingresos, incidencias y tratamiento fiscal propio.",Alto,Alta,Sí,Contrato por habitación | NIF/NIE arrendatario | Control de ocupación,Preparar una ficha separada por habitación/contrato.,¿Debo declarar cada habitación como arrendamiento separado en Renta Web aunque todo cuelgue de una sola referencia catastral?,#Clase 27: Declara tus pisos por habitaciones de esta forma y ahorra impuestos.,https://fiscalizarte.substack.com/p/clase-27-declara-tus-pisos-por-habitaciones,"habitaciones cada uno, pues voy a tener que declarar 16 arrendamientos. Es decir, cada arrendamiento, o sea, cada contrato para que quede claro tengo que declarar un arrendamiento por cada contrato que tenga firmado, ¿vale? Y esto así evitamos tener los problemas que tiene la mayoría de inversores.",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-018,14,Alquiler por habitaciones,habitaciones con distinta casuística,No aplicar la reducción globalmente a todo el piso si no todas las habitaciones cumplen el mismo supuesto.,No aplicar la reducción globalmente a todo el piso si no todas las habitaciones cumplen el mismo supuesto.,"La reducción puede ser defendible en unas habitaciones y no en otras según contrato, duración o uso real.",Alto,Alta,Sí,Contrato | Prueba de uso/residencia | Histórico de inquilinos,Revisar habitación por habitación la posibilidad de reducción.,¿La reducción por vivienda habitual debo analizarla por habitación/contrato o por el inmueble completo?,#Clase 27: Declara tus pisos por habitaciones de esta forma y ahorra impuestos.,https://fiscalizarte.substack.com/p/clase-27-declara-tus-pisos-por-habitaciones,"que lo pide todo, la factura, el IBI, la comunidad, todo, todo hay que enviárselo. Y te dice Hacienda, vale, tú aquí tienes cuatro habitaciones y en dos de ellas no te puedo aplicar la reducción. La hemos liado, ¿por qué? Porque yo me estoy aplicando por defecto la reducción del 50 para todo el inmu",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-019,14,Alquiler por habitaciones,habitaciones con distinta casuística,"Mantener expediente documental completo porque Hacienda puede pedir contratos, facturas y justificantes de pago.","Mantener expediente documental completo porque Hacienda puede pedir contratos, facturas y justificantes de pago.",En alquiler por habitaciones necesitas trazabilidad por contrato y por gasto.,Alto,Alta,No,Contratos | Facturas | Justificantes de pago | Extractos bancarios,Ordenar carpeta anual con subcarpetas por habitación y gasto.,¿Qué soporte documental mínimo conviene guardar por cada habitación para una comprobación?,#Clase 27: Declara tus pisos por habitaciones de esta forma y ahorra impuestos.,https://fiscalizarte.substack.com/p/clase-27-declara-tus-pisos-por-habitaciones,"ón, revisarme o comprobarme o abrirme un procedimiento de requerimiento que se llama y pedirme documentación. Me pide documentación, contratos, facturas, justificantes de pagos, me lo pide todo. Claro, se guarda la potestad de que tú has autodeclarado esto y ahora yo te reviso, te compruebo y si est",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-020,141,Alquiler por habitaciones,habitaciones con distinta casuística,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Puede afectar a cómo montas tu cálculo anual del alquiler por habitaciones.,Medio,Alta,Sí,Resumen anual de ingresos | Relación de gastos,Revisar si este criterio encaja con tu forma de declarar el alquiler.,¿Cómo debo aplicar este criterio de rendimiento neto/reducido en mi caso?,#Clase 6: Cálculo del Rendimiento de Capital Inmobiliario.,https://fiscalizarte.substack.com/p/clase-6-calculo-del-rendimiento-de,sobre el rendimiento neto positivo (siempre que declares correctamente todos los datos).,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-022,141,Gastos deducibles,gastos deducibles,"Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.","Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.",Útil para clasificar facturas y evitar errores ante Hacienda.,Alto,Alta,Sí,Factura detallada | Presupuesto | Fotos antes/después,Clasificar la factura afectada antes de meterla en renta.,¿Este gasto concreto encaja aquí o debería ir con otro tratamiento fiscal?,#Clase 6: Cálculo del Rendimiento de Capital Inmobiliario.,https://fiscalizarte.substack.com/p/clase-6-calculo-del-rendimiento-de,"➡️ le restas todos los gastos deducibles: IBI, comunidad, intereses de hipoteca, seguros, reparaciones, amortización, suministros si los pagas tú, etc.",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-023,135,Alquiler por habitaciones,habitaciones con distinta casuística,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Puede afectar a cómo montas tu cálculo anual del alquiler por habitaciones.,Medio,Alta,Sí,Resumen anual de ingresos | Relación de gastos,Revisar si este criterio encaja con tu forma de declarar el alquiler.,¿Cómo debo aplicar este criterio de rendimiento neto/reducido en mi caso?,#Clase 8: Gastos Deducibles (Cuestiones Comunes),https://fiscalizarte.substack.com/p/clase-8-gastos-deducibles-cuestiones,"A la hora de declarar los rendimientos del capital inmobiliario en tu declaración de la renta, es fundamental conocer qué",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-025,135,Gastos deducibles,gastos deducibles,"Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.","Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.",Útil para clasificar facturas y evitar errores ante Hacienda.,Alto,Alta,Sí,Factura detallada | Presupuesto | Fotos antes/después,Clasificar la factura afectada antes de meterla en renta.,¿Este gasto concreto encaja aquí o debería ir con otro tratamiento fiscal?,#Clase 8: Gastos Deducibles (Cuestiones Comunes),https://fiscalizarte.substack.com/p/clase-8-gastos-deducibles-cuestiones,Reparaciones y mantenimiento del inmueble.,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-026,135,Alquiler por habitaciones,ingresos por habitación,"Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.","Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.",Sirve para blindar una futura comprobación.,Medio,Alta,No,Facturas | Contratos | Extractos bancarios,Guardar el soporte probatorio vinculado a este criterio.,¿Qué soporte adicional conviene conservar para defender este punto?,#Clase 8: Gastos Deducibles (Cuestiones Comunes),https://fiscalizarte.substack.com/p/clase-8-gastos-deducibles-cuestiones,"iler por habitaciones... hay propietarios, hay arrendadores que optan por repercutir gastos al inquilino tipo factura de luz, tipo factura de agua, el wifi, etc. ¿Qué quiere decir esto de la repercusión? Pues no quiere decir otra cosa que es el propietario",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-027,146,IRPF alquiler inmueble,renta mensual,"Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.","Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.",Útil para clasificar facturas y evitar errores ante Hacienda.,Alto,Alta,Sí,Factura detallada | Presupuesto | Fotos antes/después,Clasificar la factura afectada antes de meterla en renta.,¿Este gasto concreto encaja aquí o debería ir con otro tratamiento fiscal?,Reparaciones en tu edificio alquilado: ¿puedes deducirlas en el IRPF?,https://fiscalizarte.substack.com/p/reparaciones-en-tu-edificio-alquilado,Hoy hablamos de un caso que te puede interesar si tienes una propiedad en alquiler y necesitas hacer reparaciones.,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-028,146,IRPF alquiler inmueble,renta mensual,"Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.","Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.",Sirve para blindar una futura comprobación.,Medio,Alta,No,Facturas | Contratos | Extractos bancarios,Guardar el soporte probatorio vinculado a este criterio.,¿Qué soporte adicional conviene conservar para defender este punto?,Reparaciones en tu edificio alquilado: ¿puedes deducirlas en el IRPF?,https://fiscalizarte.substack.com/p/reparaciones-en-tu-edificio-alquilado,Asegúrate de que la factura del proveedor,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-029,174,Alquiler por habitaciones,habitaciones con distinta casuística,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Declarar correctamente el rendimiento del alquiler en IRPF según el criterio explicado en el post.,Puede afectar a cómo montas tu cálculo anual del alquiler por habitaciones.,Medio,Alta,Sí,Resumen anual de ingresos | Relación de gastos,Revisar si este criterio encaja con tu forma de declarar el alquiler.,¿Cómo debo aplicar este criterio de rendimiento neto/reducido en mi caso?,¿Alquilas habitaciones en tu vivienda habitual? Así afecta a tu IRPF y a la exención por venta de vivienda habitual,https://fiscalizarte.substack.com/p/alquilas-habitaciones-en-tu-vivienda,rendimientos del capital inmobiliario,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-031,174,Alquiler por habitaciones,habitaciones con distinta casuística,"Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.","Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.",Útil para clasificar facturas y evitar errores ante Hacienda.,Alto,Alta,Sí,Factura detallada | Presupuesto | Fotos antes/después,Clasificar la factura afectada antes de meterla en renta.,¿Este gasto concreto encaja aquí o debería ir con otro tratamiento fiscal?,¿Alquilas habitaciones en tu vivienda habitual? Así afecta a tu IRPF y a la exención por venta de vivienda habitual,https://fiscalizarte.substack.com/p/alquilas-habitaciones-en-tu-vivienda,Gastos de reparación y conservación:,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-033,91,Alquiler por habitaciones,habitaciones con distinta casuística,"Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.","Distinguir correctamente gasto deducible, reparación o mejora según el criterio del post.",Útil para clasificar facturas y evitar errores ante Hacienda.,Alto,Alta,Sí,Factura detallada | Presupuesto | Fotos antes/después,Clasificar la factura afectada antes de meterla en renta.,¿Este gasto concreto encaja aquí o debería ir con otro tratamiento fiscal?,"🏠 Alquilas tu piso por habitaciones… pero, ¿sabes cómo declarar bien la amortización del inmueble?",https://fiscalizarte.substack.com/p/alquilas-tu-piso-por-habitaciones,"Más gastos → suministros, comunidad, reparaciones, IBI, seguros… todo proporcional.",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-034,91,Alquiler por habitaciones,habitaciones con distinta casuística,"Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.","Conservar documentación probatoria suficiente para defender ingresos, gastos o criterio fiscal.",Sirve para blindar una futura comprobación.,Medio,Alta,No,Facturas | Contratos | Extractos bancarios,Guardar el soporte probatorio vinculado a este criterio.,¿Qué soporte adicional conviene conservar para defender este punto?,"🏠 Alquilas tu piso por habitaciones… pero, ¿sabes cómo declarar bien la amortización del inmueble?",https://fiscalizarte.substack.com/p/alquilas-tu-piso-por-habitaciones,✔️ Cada contrato de alquiler de habitación genera un,Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
RG-035,116,Reparación vs mejora,mejora / ampliación,Es reparación o conservación lo destinado a mantener el uso normal del inmueble o sustituir elementos sin mejorar valor o vida útil.,Es reparación o conservación lo destinado a mantener el uso normal del inmueble o sustituir elementos sin mejorar valor o vida útil.,"Te sirve para clasificar pintura, reposiciones y arreglos ordinarios.",Alto,Alta,Sí,Factura detallada | Descripción técnica | Fotos antes/después,Etiquetar cada factura como reparación o mejora antes de declararla.,¿Esta factura mantiene el uso normal del inmueble o incrementa valor/vida útil?,#Clase 11: Los gastos de reparación y conservación,https://fiscalizarte.substack.com/p/clase-11-los-gastos-de-reparacion,"e compramos para alquilar, los permite deducino aquellos gatos que realizamos de forma regular para que, para mantener el uso normal del inmueble. O, a que yo gato en los que incurrimos para sustituir uno de los elementos por otro, ¿vale? Yo jo, super importante esto y lo pongo en may",Fila derivada directamente del consolidado 05; solo se ha normalizado tema/subtema y se ha evitado duplicado prácticamente idéntico.
