titulo,subtitulo,fecha,url,audience,post_type,tipo_clasificado,metodo_extraccion_usado,body_text,body_length,transcript_text,transcript_length,transcript_source,combined_text,combined_length,media_upload_ids,duracion_media,estado_extraccion,notas
#Clase 32: El régimen fiscal que puede ahorrarte una hostia de impuestos al aportar tus inmuebles a una sociedad.,,2026-05-18T15:13:24.320Z,https://fiscalizarte.substack.com/p/clase-32-el-regimen-fiscal-que-puede,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,34b7f898-a9c1-4d94-bf8d-65f5c1ac418e | 3f366370-2dd9-4775-af7e-5940812f1b5b,1286.9 | 1286.7657,PENDIENTE,Preparado para extracción final
La villa en Lombok que parecía una gran inversión… hasta que apareció Hacienda,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-05-18T06:32:25.249Z,https://fiscalizarte.substack.com/p/la-villa-en-lombok-que-parecia-una,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
El error fiscal que veo en el 95% de inversores inmobiliarios.,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-05-11T07:54:59.231Z,https://fiscalizarte.substack.com/p/el-error-fiscal-que-veo-en-el-95,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Tu gestor puede estar metiéndote en un problema fiscal sin que te enteres. ,Caso real de un inversor cercano a mí.,2026-05-09T08:00:47.892Z,https://fiscalizarte.substack.com/p/tu-gestor-puede-estar-metiendote,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 31: Cómo leer la contabilidad básica de una sociedad de capital aunque no seas contable.,Lo que gran parte de gestores a los que estás pagando desconocen.,2026-05-04T06:10:29.531Z,https://fiscalizarte.substack.com/p/clase-31-como-leer-la-contabilidad,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,b99ddd88-9f9d-49c8-af20-16e937e5da89 | 11540fbc-1d31-489d-ba11-792e96b71998,4094.8 | 4094.6677,PENDIENTE,Preparado para extracción final
#Clase 30: Clase BOMBA: así realizo una auditoría fiscal-patrimonial de un inversor de mi comunidad.,Con una cartera de inmuebles valorada en 398.000 euros... ¿Sigue cómo persona física o constituye una patrimonial?.,2026-04-29T11:09:59.625Z,https://fiscalizarte.substack.com/p/clase-30-clase-bomba-asi-realizo,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,50750d14-6765-482d-adc7-07fa334e1f3b | bc08e549-1f62-48de-95cb-ca3be1b0e529,2688.6333 | 2688.444,PENDIENTE,Preparado para extracción final
"¿Sociedad limitada para hacer flipping?
No siempre. Y ese es justo el error que comete mucha gente",¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-04-19T08:50:23.190Z,https://fiscalizarte.substack.com/p/sociedad-limitada-para-hacer-flipping,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Le he ahorrado a un inversor 1.200€ en su declaración de la renta.,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-04-16T08:53:33.036Z,https://fiscalizarte.substack.com/p/le-he-ahorrado-a-un-inversor-1200,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Así le he ahorrado 2.200€ a un inversor que estaba declarando mal sus inmuebles..,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-04-09T14:52:54.065Z,https://fiscalizarte.substack.com/p/asi-le-he-ahorrado-2200-a-un-inversor,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 29: Esta clase 29 de Fiscalizarte no es una clase cualquiera...,75 minutos que pueden cambiar cómo entiendes tu sociedad.,2026-04-06T07:39:53.161Z,https://fiscalizarte.substack.com/p/clase-29-esta-clase-29-de-fiscalizarte,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,e3be5315-8f26-49fc-a632-91ae815c5389 | e4bc1018-a0e1-4d7c-9eac-ad2ba44288d3,4599.825 | 4599.7974,PENDIENTE,Preparado para extracción final
Estar autorizado en una cuenta no significa que el dinero sea tuyo,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-04-01T07:20:42.080Z,https://fiscalizarte.substack.com/p/estar-autorizado-en-una-cuenta-no,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Clase 28 ya disponible: así se declara la venta de un inmueble en la renta.,Spoiler: tú gestor habitual PUEDE estar haciéndolo MAL.,2026-03-28T08:06:43.029Z,https://fiscalizarte.substack.com/p/clase-28-ya-disponible-asi-se-declara,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,c8061d65-d13c-4ec0-b127-1f3329f07d9a | d89d8dc7-b374-467c-8253-c769cb748fa9,2285 | 2284.9307,PENDIENTE,Preparado para extracción final
Error típico con socios o promotores extranjeros: pensar que su NIF de fuera basta en España,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-03-25T09:13:40.520Z,https://fiscalizarte.substack.com/p/error-tipico-con-socios-o-promotores,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 27: Declara tus pisos por habitaciones de esta forma y ahorra impuestos.,,2026-03-20T17:17:55.328Z,https://fiscalizarte.substack.com/p/clase-27-declara-tus-pisos-por-habitaciones,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,d8b3fbc1-6b34-4d5f-911c-28cbd1a75571 | c53577b8-d5ec-44af-b221-b842009966ef,701.7 | 701.59674,PENDIENTE,Preparado para extracción final
El Supremo te da munición para blindar la reducción del 95% en donaciones,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-03-18T10:30:37.956Z,https://fiscalizarte.substack.com/p/el-supremo-te-da-municion-para-blindar,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 5: Análisis real in situ de una operación de CDR con un 50% de rentabilidad..,,2026-03-14T07:45:35.741Z,https://fiscalizarte.substack.com/p/clase-5-analisis-real-in-situ-de,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,98f8c0c7-97c8-4b60-bc05-b9270bcac746 | a68866d7-5dbd-4a25-9aa7-d7b3dab04aa7,2213.6 | 2213.5117,PENDIENTE,Preparado para extracción final
“Somos 5 hermanos y ya no nos soportamos”: cómo separar la SL de alquiler SIN palo fiscal.,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-03-11T08:44:37.433Z,https://fiscalizarte.substack.com/p/somos-5-hermanos-y-ya-no-nos-soportamos,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Préstamo participativo en inmobiliarias: el error que te puede costar el IS (DGT V2152-25),¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-03-04T08:40:02.502Z,https://fiscalizarte.substack.com/p/prestamo-participativo-en-inmobiliarias,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
No residente + Patrimonio en España: el “límite del 60%” ya te protege (TEAC 27/01/2026),¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-02-25T08:31:12.816Z,https://fiscalizarte.substack.com/p/no-residente-patrimonio-en-espana,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Empresa inmobiliaria + empleado familiar: el TSJ de Cataluña frena el “no” automático de Hacienda,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-02-18T08:12:22.770Z,https://fiscalizarte.substack.com/p/empresa-inmobiliaria-empleado-familiar,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
El TC te lo deja claro: el “valor de referencia” no cae (y te toca jugar con sus reglas),¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-02-14T08:25:15.726Z,https://fiscalizarte.substack.com/p/el-tc-te-lo-deja-claro-el-valor-de,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Madrid: ¿puedes aplicar el 4% de ITP si el 3º hijo está concebido pero no ha nacido?,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-02-11T08:02:29.604Z,https://fiscalizarte.substack.com/p/madrid-puedes-aplicar-el-4-de-itp,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Tu gestor te puede costar 10.000€ en un flip (y ni se entera),¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-02-09T09:31:03.951Z,https://fiscalizarte.substack.com/p/tu-gestor-te-puede-costar-10000-en,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
ITP Madrid: puedes aplicar el 2% aunque tu CNAE “no sea inmobiliario”,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-02-04T10:03:16.913Z,https://fiscalizarte.substack.com/p/itp-madrid-puedes-aplicar-el-2-aunque,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Actualización 3: Reto 35.000€ — Del 12 al 23 de enero: el mercado pagó… y yo ya tengo el primer piso reservado,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-01-25T08:36:57.546Z,https://fiscalizarte.substack.com/p/actualizacion-3-reto-35000-del-12,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 26 — Alquiler con opción a compra (AOC): la estrategia “fácil” que Hacienda te puede romper.,,2026-01-24T09:25:31.575Z,https://fiscalizarte.substack.com/p/clase-26-alquiler-con-opcion-a-compra,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,bfd07ca5-482f-47ef-93c4-316c602c9119 | d362d813-43a8-4a37-a8c0-00b4578eb263,1397.8334 | 1397.7078,PENDIENTE,Preparado para extracción final
Cantabria revienta el “valor de referencia” cuando el inmueble está hecho polvo,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-01-21T09:52:25.605Z,https://fiscalizarte.substack.com/p/cantabria-revienta-el-valor-de-referencia,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Actualización 2: Reto 35.000€: el mercado me ha dado la razón (de momento),¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-01-21T07:57:52.436Z,https://fiscalizarte.substack.com/p/actualizacion-2-reto-35000-el-mercado,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 25: 100% IRPF en alquiler: la letra pequeña que te interesa de verdad.,,2026-01-15T17:01:13.763Z,https://fiscalizarte.substack.com/p/clase-25-100-irpf-en-alquiler-la,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,cb45e346-05bf-4b76-92ac-0d59f5c35f9c | 8e232e53-9a70-4aa2-9e99-c7d7d53e3b55,921.76666 | 921.6261,PENDIENTE,Preparado para extracción final
Tú socio vive en Suecia y vais a liquidar: el detalle que decide si tributas en España.,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-01-14T09:00:49.056Z,https://fiscalizarte.substack.com/p/tu-socio-vive-en-suecia-y-vais-a,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Actualización 1: El reto de los 35.000€: primer movimiento (y el más importante),¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-01-12T07:31:58.266Z,https://fiscalizarte.substack.com/p/actualizacion-1-el-reto-de-los-35000,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
# Clase 4: Analizo una operación de NPL in situ y con documentación real.,Te enseño cómo decido si entro o paso (con documentación real).,2026-01-11T15:19:05.511Z,https://fiscalizarte.substack.com/p/clase-4-analizo-una-operacion-de,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,ef15a7df-2e82-42e0-9390-6877ba1578a3 | 30785a1b-39e4-4ec6-a729-8e1bb4fd440e,2178.7666 | 2178.6123,PENDIENTE,Preparado para extracción final
He sacado 35.000€ sin vender (y voy a enseñarte el recorrido),220€/mes y un reto: vamos a ver qué pasa!!!,2026-01-07T16:18:16.760Z,https://fiscalizarte.substack.com/p/he-sacado-35000-sin-vender-y-voy,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Pagas el 100% de la hipoteca… pero Hacienda solo te deja deducir el 33%.,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2026-01-07T08:47:54.863Z,https://fiscalizarte.substack.com/p/pagas-el-100-de-la-hipoteca-pero,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"🚨 #Clase 24: tres inversores, tres vidas… y una decisión que te puede ahorrar (o costar) mucho dinero",,2026-01-05T17:19:35.970Z,https://fiscalizarte.substack.com/p/clase-24-tres-inversores-tres-vidas,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,8499ff7a-aab1-4b1d-8d7a-b02b629d9eff | 9242ebf3-e62d-4583-9296-d9c97e5b4e88,2048.6333 | 2048.4963,PENDIENTE,Preparado para extracción final
Herencias y donaciones: el número que Hacienda ya tiene… y tú aún no,,2025-12-31T07:03:13.280Z,https://fiscalizarte.substack.com/p/herencias-y-donaciones-el-numero,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#CLASE 23: APLICA ESTA ESTRATEGIA DE INGENERIA FISCAL (Y AHORRA IMPUESTOS CON NÚMEROS REALES).,,2025-12-30T11:25:43.773Z,https://fiscalizarte.substack.com/p/clase-23-aplica-esta-estrategia-de,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,09aa374c-b946-4821-996e-a9d19680f0bf | baaaefb2-c120-4ae4-8ece-d4ec96188717,1587.5667 | 1587.4612,PENDIENTE,Preparado para extracción final
He cerrado el año con esta operación....,2026 será el año de este tipo de oportunidades.,2025-12-30T08:23:25.337Z,https://fiscalizarte.substack.com/p/he-cerrado-el-ano-con-esta-operacion,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Salir de una SL tras una bronca: el error fiscal que te puede costar miles de euros.,¡La mejor Newsletter sobre Fiscalidad e Inversión Inmobiliaria!,2025-12-26T08:41:14.009Z,https://fiscalizarte.substack.com/p/salir-de-una-sl-tras-una-bronca-el,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Cómo arruinar tu nueva SL por culpa de la vieja (y de Hacienda)...,,2025-12-24T06:56:21.101Z,https://fiscalizarte.substack.com/p/como-arruinar-tu-nueva-sl-por-culpa,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 22: Planificación fiscal con JERO ´´Inversor de la Comunidad Fiscalizarte``,Jero tiene 9 pisos (1.760.000€). Y el “siguiente nivel” no es comprar el 10º.,2025-12-22T11:34:57.308Z,https://fiscalizarte.substack.com/p/clase-22-planificacion-fiscal-con,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,22697c58-2fc2-42e5-ab9e-39e9bf8ac7a5 | 82b87410-56c0-4987-a240-99cb36d89761,1265.9667 | 1265.8156,PENDIENTE,Preparado para extracción final
Te cuento un caso real de un inversor al que asesoré...,La trampa silenciosa que NO te cuentan.,2025-12-20T10:11:36.226Z,https://fiscalizarte.substack.com/p/te-cuento-un-caso-real-de-un-inversor,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
“¿Qué tengo que hacer antes de fin de año para pagar lo mínimo posible en la renta?”,La respuesta en este mail.,2025-12-17T06:48:23.594Z,https://fiscalizarte.substack.com/p/que-tengo-que-hacer-antes-de-fin,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Clase 3: NPLs (crédito hipotecario impagado) — donde de verdad están los descuentos,,2025-12-15T11:25:28.812Z,https://fiscalizarte.substack.com/p/clase-3-npls-credito-hipotecario,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,1199eeea-97d1-432c-b28e-b4291e5d4aa7 | ce1a4038-29a4-4d95-81c6-dc54dfe04af0,2161.7 | 2161.5803,PENDIENTE,Preparado para extracción final
“¿Por qué todo el mundo me dice que cree una sociedad si ya pago menos como no residente?”,,2025-12-10T09:37:36.258Z,https://fiscalizarte.substack.com/p/por-que-todo-el-mundo-me-dice-que,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
¿Tengo que darme de alta en autónomos si tengo una patrimonial?,,2025-12-03T09:34:35.624Z,https://fiscalizarte.substack.com/p/tengo-que-darme-de-alta-en-autonomos,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 21: ¿Cúando DEBES pasar tús inmuebles a una SOCIEDAD PATRIMONIAL?,CASO REAL con Rubén que QUIERE aportar 8 inmuebles a una Patrimonial,2025-12-01T10:17:49.033Z,https://fiscalizarte.substack.com/p/clase-21-cuando-debes-pasar-tus-inmuebles,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,85f4cc9a-5a3a-4ab9-b01c-780b11351a3d | 4f49a9ea-6835-4553-b7b9-ae54fa56ff70,1626.2333 | 1626.0963,PENDIENTE,Preparado para extracción final
Fiscalidad inmobiliaria sin humo: accede gratis a la sesión que di ayer a Comunidad Propia,,2025-11-28T15:58:12.087Z,https://fiscalizarte.substack.com/p/fiscalidad-inmobiliaria-sin-humo,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"Me casé, vendí mi casa… y Hacienda quiere venir a la luna de miel",,2025-11-26T08:31:08.634Z,https://fiscalizarte.substack.com/p/me-case-vendi-mi-casa-y-hacienda,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Esta lección te puede ahorrar 400.000 euros...,Ejemplo real de una empresa de flipping de Andalucía,2025-11-24T13:41:20.867Z,https://fiscalizarte.substack.com/p/esta-leccion-te-puede-ahorrar-400000,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
La fantasía del “me llevo la sociedad a otro país y me libro de Sucesiones”,,2025-11-19T08:27:42.519Z,https://fiscalizarte.substack.com/p/la-fantasia-del-me-llevo-la-sociedad,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
