titulo,subtitulo,fecha,url,audience,post_type,tipo_clasificado,metodo_extraccion_usado,body_text,body_length,transcript_text,transcript_length,transcript_source,combined_text,combined_length,media_upload_ids,duracion_media,estado_extraccion,notas
(EII) Clase sobre interpretación de Notas Simples para operaciones inmobiliarias complejas.,,2025-11-14T17:44:10.363Z,https://fiscalizarte.substack.com/p/eii-clase-sobre-interpretacion-de,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,a96eb93a-85f4-434b-8f53-98a6d4ed717e | 2c617f32-ab85-49de-a06d-1349441204bc,2209.7 | 2209.5674,PENDIENTE,Preparado para extracción final
El falso “escudo protector” de crear otra sociedad (y por qué podrías estar pagando el doble para no proteger nada).,,2025-11-12T16:25:03.842Z,https://fiscalizarte.substack.com/p/el-falso-escudo-protector-de-crear,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
 (EII) Clase sobre inversión en Subastas de la Seguridad Social.,La Escuela de Inversión Inmobiliaria.,2025-11-11T11:01:33.304Z,https://fiscalizarte.substack.com/p/eii-clase-sobre-inversion-en-subastas,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,ed447652-457e-4d26-b466-8e35d8742248 | 1b3e5250-9548-4b91-8f4a-7c608eeb4c1f,2909.1667 | 2909.048,PENDIENTE,Preparado para extracción final
Hoy inauguro algo que llevaba meses preparando...,Un proyecto para quien quiere dejar de ser espectador y empezar a invertir con criterio real.,2025-11-11T10:30:54.766Z,https://fiscalizarte.substack.com/p/hoy-inauguro-algo-que-llevaba-meses,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Ayer hubo fuego.,,2025-11-10T07:58:37.018Z,https://fiscalizarte.substack.com/p/ayer-hubo-fuego,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"Sí, las cuentas en participación pagan un 1%… y no, tu asesor de siempre no tiene ni idea de por qué..",,2025-11-07T08:12:15.866Z,https://fiscalizarte.substack.com/p/si-las-cuentas-en-participacion-pagan,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
El error caro al “meter tus pisos” en una SL: cálculos claros para no regalar dinero a Hacienda,,2025-11-05T16:20:38.213Z,https://fiscalizarte.substack.com/p/el-error-caro-al-meter-tus-pisos,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Email importante. No te pierdas este contenido.,,2025-10-29T17:07:03.619Z,https://fiscalizarte.substack.com/p/email-importante-no-te-pierdas-este,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🚀 ¿Tienes criptos que se han disparado de valor? Cuidado con venderlas como particular… y atención si piensas meterlas en una SL,,2025-10-29T08:43:21.233Z,https://fiscalizarte.substack.com/p/tienes-criptos-que-se-han-disparado,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"🧾 ¿Comprar, reformar y vender pisos como autónomo o como persona física? La clave fiscal que puede cambiar tu rentabilidad",,2025-10-22T07:37:13.241Z,https://fiscalizarte.substack.com/p/comprar-reformar-y-vender-pisos-como,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"💻 ¿Vas a crear una sociedad sin poner dinero en efectivo? Sí, se puede… y esto es lo que debes saber sobre los impuestos",,2025-10-15T07:29:00.173Z,https://fiscalizarte.substack.com/p/vas-a-crear-una-sociedad-sin-poner,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🌍 ¿Vives en el extranjero y estás invirtiendo en inmuebles en España? Entonces esta pregunta te interesa (y mucho),,2025-10-08T07:24:58.317Z,https://fiscalizarte.substack.com/p/vives-en-el-extranjero-y-estas-invirtiendo,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 20: Operaciones de Flips: ¿Cuándo actividad económica?,,2025-10-05T09:39:08.420Z,https://fiscalizarte.substack.com/p/clase-20-operaciones-de-flips-cuando,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,fdf35809-afc2-46af-a850-ce8c9774f4b5 | 8c4d25d1-932f-410d-8d96-f1015f222bea,1475.3 | 1475.213,PENDIENTE,Preparado para extracción final
👔 ¿Tienes una sociedad patrimonial? Ojo: podrías estar obligado a darte de alta en autónomos (aunque no lo creas),,2025-10-01T07:19:37.783Z,https://fiscalizarte.substack.com/p/tienes-una-sociedad-patrimonial-ojo,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 19: Cálculo de Ganancias y Pérdidas Patrimoniales en IRPF,Así se calcula la ganancia patrimonial en una operación de Flipping House.,2025-09-28T08:53:52.043Z,https://fiscalizarte.substack.com/p/clase-19-calculo-de-ganancias-y-perdidas,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,0d8737bb-4ef9-4244-8a67-1025e2580571 | a1db5f47-d25c-454a-9119-0e5f055eae09,1314.5 | 1314.3511,PENDIENTE,Preparado para extracción final
🏠 ¿Vendiste tu vivienda habitual tras casarte en gananciales? ,Cuidado con estos errores fiscales que pueden salirte muy caros,2025-09-24T08:15:31.473Z,https://fiscalizarte.substack.com/p/vendiste-tu-vivienda-habitual-tras,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 18: Conoce la Base del Ahorro del IRPF.,Invierte en el sector inmobiliario a través de la base del ahorro del IRPF.,2025-09-22T09:39:16.475Z,https://fiscalizarte.substack.com/p/clase-18-conoce-la-base-del-ahorro,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,13646189-53ee-4c5e-985b-98c74343e965 | 9ddd541e-7133-4ec6-8d7b-a0432ee2f211,1253.0333 | 1252.8326,PENDIENTE,Preparado para extracción final
El peaje invisible que frena a los inversores..,Por esto casi nadie acaba montando su patrimonial (aunque lo tenga en mente).,2025-09-21T07:56:26.006Z,https://fiscalizarte.substack.com/p/el-peaje-invisible-que-frena-a-los,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏢 ¿Proteger tus activos inmobiliarios creando otra sociedad? ,Esto es lo que nadie te cuenta (pero deberías saber),2025-09-17T08:11:30.745Z,https://fiscalizarte.substack.com/p/proteger-tus-activos-inmobiliarios,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Holding patrimonial: ¿una buena idea o una bomba fiscal?,Descubre si tu empresa puede ser al mismo tiempo una Holding y una Patrimonial. ,2025-09-10T11:15:12.184Z,https://fiscalizarte.substack.com/p/holding-patrimonial-una-buena-idea,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
👉 Te estás metiendo en un lío con Hacienda y ni siquiera lo sabes..,,2025-09-09T15:16:52.185Z,https://fiscalizarte.substack.com/p/te-estas-metiendo-en-un-lio-con-hacienda,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 17: Reducción por Rendimientos Irregulares y Arrendamientos con paresteco familiar.,Conoce esta reducción que el 95% de los inversores desconocen.,2025-09-07T07:05:18.706Z,https://fiscalizarte.substack.com/p/clase-17-reduccion-por-rendimientos,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,05d660d1-476e-4513-a932-b986701093e9 | 208f4a53-bd61-48e1-b23d-d6a66a6e3d31,676.23334 | 676.04895,PENDIENTE,Preparado para extracción final
"💸 Así he ganado 12.482 € en 6 meses invirtiendo solo 36.000 €. Sin alquilar, sin líos, y pagando menos impuestos",,2025-09-06T08:30:11.525Z,https://fiscalizarte.substack.com/p/asi-he-ganado-12482-en-6-meses-invirtiendo,everyone,newsletter,newsletter_con_video_embebido,body_html + native-video-embed + ASR_local,,0,,0,local_asr_video,,0,49380607-42b1-4c9e-96be-0f8e3a110311,,PENDIENTE,Preparado para extracción final
🚀 Masterclass GRATIS: Cómo pagar menos impuestos en tus inversiones inmobiliarias,,2025-09-04T15:24:47.969Z,https://fiscalizarte.substack.com/p/masterclass-gratis-como-pagar-menos,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🧾 Fiscalidad Inmobiliaria | ¿Cómo se calcula la amortización fiscal de un inmueble heredado y alquilado?,,2025-09-03T12:10:24.885Z,https://fiscalizarte.substack.com/p/fiscalidad-inmobiliaria-como-se-calcula,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
… esto es lo que te estás perdiendo...,,2025-08-31T07:55:00.694Z,https://fiscalizarte.substack.com/p/esto-es-lo-que-te-estas-perdiendo,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 16: Cálculo del Rendimiento Neto/Reducido.,Cómo calcular el Rendimiento Neto/Reducido de Capital Inmobiliario.,2025-08-28T07:02:17.368Z,https://fiscalizarte.substack.com/p/clase-16-calculo-del-rendimiento,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,49c07d75-3a55-425d-9383-1733791ac3a4 | cf89b3b9-f42e-4590-8aa7-ab68b96fe026,1048.7667 | 1048.6595,PENDIENTE,Preparado para extracción final
💡 Fiscalidad inmobiliaria: el caso de la “renta garantizada” en la compraventa de locales comerciales,,2025-08-27T07:40:25.163Z,https://fiscalizarte.substack.com/p/fiscalidad-inmobiliaria-el-caso-de,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏠💼 Fiscalidad en el alquiler de apartamentos turísticos: evita errores que pueden costarte caro,,2025-08-20T07:22:22.817Z,https://fiscalizarte.substack.com/p/fiscalidad-en-el-alquiler-de-apartamentos,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"Los grandes inversores no van solos. Ahora, nosotros tampoco 🤝","La misma estrategia que usan los grandes inversores, ahora en nuestra comunidad.",2025-08-17T07:35:28.044Z,https://fiscalizarte.substack.com/p/los-grandes-inversores-no-van-solos,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"📉 Ayer te conté un error fiscal muy común entre inversores… Hoy te traigo otro que, para mí, es básico conocer.",,2025-08-14T12:02:45.154Z,https://fiscalizarte.substack.com/p/ayer-te-conte-un-error-fiscal-muy,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
⚠️ Estás perdiendo dinero (y no lo sabes): el error fiscal nº1 de muchos inversores inmobiliarios,,2025-08-13T07:19:20.482Z,https://fiscalizarte.substack.com/p/estas-perdiendo-dinero-y-no-lo-sabes,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🚀 ¡Firmado el primer proyecto de co-inversión con la comunidad premium!,,2025-08-11T11:16:14.381Z,https://fiscalizarte.substack.com/p/firmado-el-primer-proyecto-de-co,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 15: Cuestiones Comunes a los gastos deducibles.,Aspectos a tener en consideración para no dejarme NADA.,2025-08-10T07:47:41.078Z,https://fiscalizarte.substack.com/p/clase-15-cuestiones-comunes-a-los,only_paid,podcast,podcast_video_sin_transcripcion_substack,body_html + videoUpload + ASR_local,,0,,0,local_asr_video,,0,98ab667f-5858-4419-b295-a7e78310821a | 22e7d61e-137a-4ca3-bc5e-e607dc84039a,631.56665 | 631.4318,PENDIENTE,Preparado para extracción final
💰Asi he ganado casi 9.000 euros en 2 meses..,Estos son los números de mi última operación... 🚀,2025-08-09T07:08:44.348Z,https://fiscalizarte.substack.com/p/asi-he-ganado-casi-9000-euros-en,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Ejemplo Real: ¿Te conviene alquilar como persona física o a través de sociedad patrimonial?,La pregunta que TODO inversor inmobiliario NO PARA de hacerse.,2025-08-06T11:40:25.004Z,https://fiscalizarte.substack.com/p/ejemplo-real-te-conviene-alquilar,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Estás pagando más impuestos de los que deberías (y lo sabes),hasta HOY... ,2025-08-03T18:06:16.240Z,https://fiscalizarte.substack.com/p/estas-pagando-mas-impuestos-de-los,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"🏠💸 ERROR FRECUENTE EN RENTAS DE INMUEBLES: ""Se me olvidaron los gastos de reparación el año pasado... ¿Y ahora qué?",Cómo DEBES hacerlo sí te encuentras en esta situación. No lo hagas MAL.,2025-07-30T11:40:13.252Z,https://fiscalizarte.substack.com/p/error-frecuente-en-rentas-de-inmuebles,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🚨 El error fiscal que cometen (casi) todos los inversores inmobiliarios..,una VERDAD incómoda que debo CONTAR...,2025-07-27T07:10:21.022Z,https://fiscalizarte.substack.com/p/el-error-fiscal-que-cometen-casi,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
⚠️ Cataluña aprieta el puño fiscal: llega el 20% en Transmisiones Patrimoniales Onerosas.,Así aplicará el concepto de GRAN TENEDOR para inversores en CATALUÑA.,2025-07-26T07:47:38.838Z,https://fiscalizarte.substack.com/p/cataluna-aprieta-el-puno-fiscal-llega,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"🏠 Alquilas tu piso por habitaciones… pero, ¿sabes cómo declarar bien la amortización del inmueble?",El error que provoca MILES de revisiones de RENTA por HACIENDA.,2025-07-23T11:39:20.141Z,https://fiscalizarte.substack.com/p/alquilas-tu-piso-por-habitaciones,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🔒 Acceso exclusivo: 30 minutos que todo inversor debe ver.,"Te enseño cómo estructurar tus inversiones inmobiliarias para pagar menos impuestos, sin complicarte.",2025-07-18T08:08:10.402Z,https://fiscalizarte.substack.com/p/acceso-exclusivo-30-minutos-que-todo,only_paid,newsletter,newsletter_con_video_embebido,body_html + native-video-embed + ASR_local,,0,,0,local_asr_video,,0,ae046f0f-7ba7-43d4-bd29-27f0eb6e76bf,,PENDIENTE,Preparado para extracción final
🏗️ Lo que muchos no saben sobre Segregar vs. Dividir un inmueble (y cómo tributa después),No la cagues al declarar la GANANCIA PATRIMONIAL.,2025-07-16T11:40:20.287Z,https://fiscalizarte.substack.com/p/lo-que-muchos-no-saben-sobre-segregar,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"Mientras tú pagas al ""personal shopper"", yo compro con un 40% de descuento… y tributo la mitad. Te cuento cómo.",🔍 Estás buscando rentabilidad donde ya no queda,2025-07-14T06:45:45.382Z,https://fiscalizarte.substack.com/p/mientras-tu-pagas-al-personal-shopper,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🧠 ¿Inviertes en inmuebles? Entonces esto te interesa (mucho).,,2025-07-13T07:51:14.034Z,https://fiscalizarte.substack.com/p/inviertes-en-inmuebles-entonces-esto,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🕵️‍♂️ ¿Te ha escrito Hacienda? No entres en pánico (aún)...,Así es el procedimiento para recurrirle a HACIENDA.,2025-07-11T07:22:18.377Z,https://fiscalizarte.substack.com/p/te-ha-escrito-hacienda-no-entres,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🚨 El error fiscal que casi le cuesta caro a este inversor no residente,Te cuento el caso real de Andrés: inversor NO residente fiscal en España.,2025-07-09T11:40:19.478Z,https://fiscalizarte.substack.com/p/el-error-fiscal-que-casi-le-cuesta,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"🧱 Así estoy creando una sociedad de co-inversión inmobiliaria (para que tú también puedas invertir, sin complicarte)",,2025-07-08T07:38:15.962Z,https://fiscalizarte.substack.com/p/asi-estoy-creando-una-sociedad-de,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
⏳ Últimas 24 horas. No se volverá a repetir.,este mail INCLUYE un BONUS VIP que MUCHOS me habeís pedido.,2025-07-07T06:54:59.289Z,https://fiscalizarte.substack.com/p/ultimas-24-horas-no-se-volvera-a,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"🏠 ¿Debo tributar por ""Operaciones Societarias"" si constituyo una comunidad de bienes para alquilar inmuebles?",,2025-07-02T11:35:22.235Z,https://fiscalizarte.substack.com/p/debo-tributar-por-operaciones-societarias,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🚀 Cómo Mi Hermano va a GANAR 25.000€ en Menos de 6 Meses con un Piso en Jaén (Y Tú También Puedes),,2025-06-30T08:34:35.802Z,https://fiscalizarte.substack.com/p/como-mi-hermano-va-a-ganar-25000,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 14: Amortización de las mejoras.,Cómo amortizar las mejoras y deducírtelas legalmente en tu IRPF,2025-06-29T07:32:14.965Z,https://fiscalizarte.substack.com/p/clase-14-amortizacion-de-las-mejoras,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,d03a258b-7e93-4fef-851c-9a375fb1b071 | b9526b0e-2b1d-4c3f-a2ff-757c94b3ca5a,738.6232 | 738.63837,PENDIENTE,Preparado para extracción final
🔥 Descuento del 20% en la suscripción anual Premium. Solo hasta el domingo.,,2025-06-28T07:13:12.328Z,https://fiscalizarte.substack.com/p/descuento-del-20-en-la-suscripcion,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏥 ¿Alquilas un geriátrico ya montado? Igual un geriátrico no...pero.. ¿Y otro tipo de negocio?,Cuidado: Hacienda distingue entre “negocio” y “inmueble”,2025-06-25T11:51:31.457Z,https://fiscalizarte.substack.com/p/alquilas-un-geriatrico-ya-montado,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 13: Amortización del Mobiliario, Cómo amortizar el mobiliario y deducirlo legalmente en tu IRPF,2025-06-22T08:24:31.333Z,https://fiscalizarte.substack.com/p/clase-13-amortizacion-del-mobiliario,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,2b8cf97d-61fb-43e9-9f91-a481de741388 | 2e299d35-687e-46f6-b07e-4a0dc4680ec0,888.65656 | 888.6857,PENDIENTE,Preparado para extracción final
Decrecer para CRECER más rápido.,Las 3 fases del inversor inmobiliario: Invertir con ESTRATEGIA FISCAL.,2025-06-19T15:10:11.308Z,https://fiscalizarte.substack.com/p/decrecer-para-crecer-mas-rapido,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏢 ¿Tienes una sociedad civil que alquila inmuebles? ,"Ojo, desde 2016 Hacienda te pone en otra liga.",2025-06-18T11:45:32.637Z,https://fiscalizarte.substack.com/p/tienes-una-sociedad-civil-que-alquila,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
