titulo,subtitulo,fecha,url,audience,post_type,tipo_clasificado,metodo_extraccion_usado,body_text,body_length,transcript_text,transcript_length,transcript_source,combined_text,combined_length,media_upload_ids,duracion_media,estado_extraccion,notas
🏠💼 ¿Alquilas tu piso a una empresa para que lo use uno de sus empleados? ,Así puedes seguir disfrutando de la reducción del 50% en tu IRPF.,2025-06-16T05:41:06.802Z,https://fiscalizarte.substack.com/p/alquilas-tu-piso-a-una-empresa-para,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
"Cómo un ´´buen`` piso, PUEDE ser una operación fiscalmente MALÍSIMA.",Te cuento la historia de un inversor que he conocido recientemente.,2025-06-15T07:48:42.061Z,https://fiscalizarte.substack.com/p/como-un-buen-piso-puede-ser-una-operacion,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
El mayor erorr de un inversor inmobiliario es la falta de planificación fiscal.,Dedica 3 minutos a leer este mail y NO cometas fallos.,2025-06-12T13:52:37.168Z,https://fiscalizarte.substack.com/p/el-mayor-erorr-de-un-inversor-inmobiliario,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏘️ ¿Tienes pisos en alquiler y estás pensando en meterlos en una sociedad? ,Ojo con esto que dice Hacienda.,2025-06-11T11:39:21.966Z,https://fiscalizarte.substack.com/p/tienes-pisos-en-alquiler-y-estas,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Hacer un flip siendo persona física puede ser una ruina fiscal.,Te cuento el caso real de un inversor.,2025-06-08T07:31:32.927Z,https://fiscalizarte.substack.com/p/hacer-un-flip-siendo-persona-fisica,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🚙 ¿Tienes un todoterreno solo para tu actividad profesional? Esto es lo que Hacienda dice sobre deducírtelo,,2025-06-04T11:45:18.914Z,https://fiscalizarte.substack.com/p/tienes-un-todoterreno-solo-para-tu,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 12: Otros gastos deducibles en el RCI,No te olvides de incluir estos gastos para minorar la tributación de tús pisos alquilados.,2025-06-01T07:50:06.024Z,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,c9bcae50-42b7-42cf-940a-19253d2b78bb | 1be70e40-39e7-41d1-b825-34b7a9c6d72a,824.63336 | 824.5551,PENDIENTE,Preparado para extracción final
¿Crear una sociedad o adquirir una sociedad creada? La mejor opción.,Comprar Sociedad Inactivas para invertir en inmuebles.,2025-05-28T11:45:25.917Z,https://fiscalizarte.substack.com/p/crear-una-sociedad-o-adquirir-una,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 11: Los gastos de reparación y conservación,Cómo deducirte los gastos de reparación y conservación del inmueble alquilado.,2025-05-25T06:30:24.594Z,https://fiscalizarte.substack.com/p/clase-11-los-gastos-de-reparacion,only_paid,podcast,podcast_video_sin_transcripcion_substack,body_html + videoUpload + ASR_local,,0,,0,local_asr_video,,0,27caec1e-2597-49bc-95b2-e7c7dc53dc41 | 1739828a-d263-4f96-ba1a-b7f77cab8641,811.48987 | 811.4939,PENDIENTE,Preparado para extracción final
¿Cómo proteger tú patrimonio inmobiliario a través de Sociedades Patrimoniales?,Todo sobre las Sociedades Patrimoniales.,2025-05-21T11:45:16.389Z,https://fiscalizarte.substack.com/p/como-proteger-tu-patrimonio-inmobiliario,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 10: Los intereses y gastos de financiación,Cómo deducirte los interes y gastos de financiación asociados a la compra del inmueble.,2025-05-18T06:30:48.980Z,https://fiscalizarte.substack.com/p/clase-10-los-intereses-y-gastos-de,only_paid,podcast,podcast_video_sin_transcripcion_substack,body_html + videoUpload + ASR_local,,0,,0,local_asr_video,,0,c277223e-591b-4b6e-9a23-ec85db8c581e | 5cee264a-491d-45a0-bbcc-ab5085823ba8,995.1899 | 995.2131,PENDIENTE,Preparado para extracción final
DEBES analizar correctamente los números en una operación de flipping...antes de entrar....,Caso real de dos inversoras de mi comunidad de suscriptores premium.,2025-05-17T08:45:23.915Z,https://fiscalizarte.substack.com/p/debes-analizar-correctamente-los,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
No cometas el mismo ERROR que Rubén con sus inversiones inmobiliarias....,La importancia de invertir con SENTIDO/CONOCIMIENTO FISCAL.,2025-05-15T09:08:13.299Z,https://fiscalizarte.substack.com/p/no-cometas-el-mismo-error-que-ruben,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏘️ Disolver una sociedad inmobiliaria y adjudicar inmuebles a los socios: la guía fiscal definitiva (con ejemplos),,2025-05-14T08:30:27.702Z,https://fiscalizarte.substack.com/p/disolver-una-sociedad-inmobiliaria,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🌍 ¿Tu empresa extranjera alquila almacenes en España? Entonces esto te interesa (y mucho),,2025-05-07T07:02:24.241Z,https://fiscalizarte.substack.com/p/tu-empresa-extranjera-alquila-almacenes,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Lo que ningún gurú del sector te cuenta pero que deberías saber siendo un pequeño inversor inmobiliario...,Porqué no te suele interesar montar una SOCIEDAD PATRIMONIAL.,2025-05-05T15:06:08.404Z,https://fiscalizarte.substack.com/p/lo-que-ningun-guru-del-sector-te,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Adapta tú estrategia de inversión a tú situación fiscal..,Y no cometas el ERROR que comenten el 95% de los inversores inmobiliarios.,2025-05-04T15:09:12.291Z,https://fiscalizarte.substack.com/p/adapta-tu-estrategia-de-inversion,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏡 ¿Alquilas pisos turísticos? Este es el error que muchos cometen con Hacienda sin saberlo,,2025-04-30T12:03:17.227Z,https://fiscalizarte.substack.com/p/alquilas-pisos-turisticos-este-es,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Un suscriptor me pide ayuda...,Le ha llegado una COMPROBACIÓN por parte de Hacienda.,2025-04-27T17:45:56.128Z,https://fiscalizarte.substack.com/p/un-suscriptor-me-pide-ayuda,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 9: La Amortización Fiscal del Inmueble,Cómo deducirte el gasto fiscal por la amortización del inmueble,2025-04-27T06:01:32.872Z,https://fiscalizarte.substack.com/p/clase-9-la-amortizacion-fiscal-del,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,6b9a403c-ad1a-44d2-b986-c1db0ddbdeb6 | 14691a67-40b4-4740-b830-f71702bfdf10,1137.4899 | 1137.5021,PENDIENTE,Preparado para extracción final
Desconocer la normativa fiscal te puede hacer perder dinero....,Las 3 opciones fiscales para hacer flipping house: Caso real de un suscriptor,2025-04-26T08:35:45.596Z,https://fiscalizarte.substack.com/p/desconocer-la-normativa-fiscal-te,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
⚠️ Cuidado con la escisión de tu empresa: ¿Pagarás más impuestos?,Ejemplo real de una sociedad con 5 socios al 20% cada uno.,2025-04-23T05:30:50.175Z,https://fiscalizarte.substack.com/p/cuidado-con-la-escision-de-tu-empresa,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Hacer flipping esta de moda...,Pero no es oro todo lo que reluce.,2025-04-21T11:30:06.155Z,https://fiscalizarte.substack.com/p/hacer-flipping-esta-de-moda,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Los errores en la inversión inmobiliaria SON CAROS....,No cometas el error de NO hacer una adecuada PLANIFICACIÓN FISCAL.,2025-04-19T09:30:05.823Z,https://fiscalizarte.substack.com/p/los-errores-en-la-inversion-inmobiliaria,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
🏠💥 Alquilas pisos turísticos de otros propietarios: lo que Hacienda no va a dejar pasar,IRPF e IVA.,2025-04-16T05:30:23.273Z,https://fiscalizarte.substack.com/p/alquilas-pisos-turisticos-de-otros,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Cuidado al precio al que vendes tú piso...,Hacienda te buscará.,2025-04-15T08:42:32.207Z,https://fiscalizarte.substack.com/p/cuidado-al-precio-al-que-vendes-tu,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Así te puedas aplicar la mayor ventaja fiscal por alquilar inmuebles en la RENTA 2024...,Ejemplo práctico con el programa de HACIENDA.,2025-04-13T09:21:38.458Z,https://fiscalizarte.substack.com/p/asi-te-puedes-aplicar-la-reduccion,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 8: Gastos Deducibles (Cuestiones Comunes),Aspectos relevantes a tener en cuenta en los gastos deducibles,2025-04-13T06:05:17.684Z,https://fiscalizarte.substack.com/p/clase-8-gastos-deducibles-cuestiones,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,d6f69c1e-49db-4a49-82e9-bf54354392a2 | a2b79da9-f3b4-45a6-beee-fdea3b90a909,472.8232 | 472.84244,PENDIENTE,Preparado para extracción final
🚗💸 ¿Puedo desgravar el coche si lo uso para gestionar mis pisos en alquiler?,,2025-04-09T05:30:55.772Z,https://fiscalizarte.substack.com/p/puedo-desgravar-el-coche-si-lo-uso,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 7: Ingresos por arrendamientos,Cómo se imputan los ingresos para el cálculo del RCI,2025-04-06T06:02:35.629Z,https://fiscalizarte.substack.com/p/clase-7-ingresos-por-arrendamientos,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,3e574f0e-4620-4c3f-9c02-93f934da3c71 | 06f02555-b30b-40fe-8b4d-107ff2ce769c,708.95654 | 708.9894,PENDIENTE,Preparado para extracción final
¿Quieres seguir perdiéndote el mejor contenido de valor?,Este mail te interesa.,2025-04-05T09:49:35.044Z,https://fiscalizarte.substack.com/p/quieres-seguir-perdiendote-el-mejor,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
¿Debe tu asociación pagar IVA por el alquiler de viviendas?,Iva y Sociedades con actividad económica.,2025-04-03T05:31:23.933Z,https://fiscalizarte.substack.com/p/debe-tu-asociacion-pagar-iva-por,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
¿Cómo tributa la aportación de bienes donados a una sociedad? ,Todo lo que debes saber.,2025-04-01T05:31:20.340Z,https://fiscalizarte.substack.com/p/como-tributa-la-aportacion-de-bienes,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 6: Cálculo del Rendimiento de Capital Inmobiliario.,Cómo se calcula el RCI para incluirlo en la base general del IRPF.,2025-03-30T06:02:18.484Z,https://fiscalizarte.substack.com/p/clase-6-calculo-del-rendimiento-de,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,f45c6db2-da81-4d05-9ddc-683ef27402aa | 28cd23bb-2944-47f5-83bc-0b0a793923cc,675.1232 | 675.1608,PENDIENTE,Preparado para extracción final
🏡💰 Fiscalidad en la Venta de Viviendas Promovidas por Comunidades de Bienes ,Estructura fiscal de las Comunidades de Bienes.,2025-03-27T06:30:51.998Z,https://fiscalizarte.substack.com/p/fiscalidad-en-la-venta-de-viviendas,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
¡Cuidado con las escisiones parciales en inmobiliario!,Reestructuración de negocios inmobiliarios,2025-03-25T06:30:48.042Z,https://fiscalizarte.substack.com/p/cuidado-con-las-escisiones-parciales,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 5: Imputación de Rentas Inmobilirias.,"Los inmuebles que tienes a tu disposición (sin alquilar), TAMBÍEN tributan.",2025-03-22T07:30:39.824Z,https://fiscalizarte.substack.com/p/clase-5-imputacion-de-rentas-inmobilirias,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,cbf3d470-c89d-44e3-be91-26212deca747 | 763dd421-bd98-4d09-abdc-de1f2b3c3b1e,1026.3232 | 1026.325,PENDIENTE,Preparado para extracción final
¿Reformas antes de alquilar?, Esto dice Hacienda sobre si puedes deducírtelas,2025-03-20T06:30:51.550Z,https://fiscalizarte.substack.com/p/reformas-antes-de-alquilar,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Reparaciones en tu edificio alquilado: ¿puedes deducirlas en el IRPF?,Cómo hacerlo si vives tú tambien en el edificio que alquilas.,2025-03-18T06:30:50.727Z,https://fiscalizarte.substack.com/p/reparaciones-en-tu-edificio-alquilado,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Episodio 1: Serrasola Inversiones,Sergio e Iván de Serrasola Inversiones se pasan por Inversores Anónimos.,2025-03-16T08:02:47.069Z,https://fiscalizarte.substack.com/p/episodio-1-serrasola-inversiones,only_paid,podcast,podcast_audio_con_transcripcion_substack,body_html + podcastUpload.transcription,,0,,0,substack_podcast,,0,e3cb54a3-99f0-410a-aaee-47b1f99bf078,4166.243,PENDIENTE,Preparado para extracción final
¿Quién paga impuestos por el alquiler? ,Propietario vs. usufructuario,2025-03-13T06:30:47.741Z,https://fiscalizarte.substack.com/p/quien-paga-impuestos-por-el-alquiler,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Invertir a través de COMUNIDADES DE BIENES...,Cómo les afecta el IVA de las obras de rehabilitación efectuadas.,2025-03-11T06:30:57.709Z,https://fiscalizarte.substack.com/p/invertir-a-traves-de-comunidades,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 4: Clases de Rendimientos de Capital,Los rendimientos de capital y su tributación en el IRPF.,2025-03-08T07:06:22.739Z,https://fiscalizarte.substack.com/p/clase-4-clases-de-rendimientos-de,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,4c429851-f860-43d9-bcf5-b6c0fda05170 | 6cba2ee5-1a65-4727-b71e-3ab73afdd36f,472.35657 | 472.37225,PENDIENTE,Preparado para extracción final
Aportación de Participaciones y Régimen Especial del Impuesto sobre Sociedades.,Cómo NO pagar impuesto acogiéndote al régimen de neutralidad fiscal.,2025-03-06T06:30:41.770Z,https://fiscalizarte.substack.com/p/aportacion-de-participaciones-y-regimen,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
¿Qué IVA se aplica a las obras de mejora en una vivienda en construcción?,Mucho cuidado con el % de IVA que tienes que aplicar.,2025-03-04T06:30:52.616Z,https://fiscalizarte.substack.com/p/que-iva-se-aplica-a-las-obras-de,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Cómo ahorrar impuestos siendo no residente..,Convenio de doble imposición.,2025-03-02T07:30:30.168Z,https://fiscalizarte.substack.com/p/argentina-patria-querida,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 3: Masterclass Persona Física vs Sociedad ,Análisis fiscal persona física vs Sociedad,2025-03-01T07:30:53.503Z,https://fiscalizarte.substack.com/p/clase-3-masterclass-persona-fisica,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,65884243-bd66-4c1b-bfde-8e5982bab9ad | 3a25aa3e-39fa-4146-b0f0-689625ff91e3,1727.8232 | 1727.8433,PENDIENTE,Preparado para extracción final
¿Comprar más participaciones de tu sociedad patrimonial puede hacerte pagar el ITP como si compraras un inmueble? ,Caso real de un inversor que adquiere más porcentaje de participaciones de su sociedad.,2025-02-27T06:30:54.030Z,https://fiscalizarte.substack.com/p/comprar-mas-participaciones-de-tu,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Crear una holding para gestionar tus inversiones: ¿Cómo afecta a los impuestos? ,Aportación no dineraria y mótivo económico válido.,2025-02-25T06:30:48.559Z,https://fiscalizarte.substack.com/p/crear-una-holding-para-gestionar,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Simplificar holding para eliminar duplicidad de gastos,Mótivo económico válido y estructuras holding.,2025-02-23T07:30:57.388Z,https://fiscalizarte.substack.com/p/simplificar-holding-para-eliminar,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 2: Imputación temporal de rentas,Cómo afecta la imputación temporal a nuestra planificación de tesorería.,2025-02-22T09:00:08.424Z,https://fiscalizarte.substack.com/p/clase-2-imputacion-temporal-de-rentas,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,1da3d41a-566d-4812-9168-f0e0e6322c08 | 684b76eb-81e8-4c29-8ae4-f39e3084e9fa,301.68988 | 301.7143,PENDIENTE,Preparado para extracción final
No hagas esto si VENDES un piso..,para NO PAGAR una salvajada de IMPUESTOS.,2025-02-20T06:31:02.470Z,https://fiscalizarte.substack.com/p/cuidado-con-la-forma-en-la-que-vendes,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Cuidado al declarar el ITP...,Te cuento las nuevas reglas de juego.,2025-02-18T06:28:28.816Z,https://fiscalizarte.substack.com/p/cuidado-al-declarar-el-itp,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
He traicionado los pilares de mi estrategia de inversión con mi última operación.,Estos son los 3 motivos que me han llevado a comprar este inmueble.,2025-02-16T07:04:36.114Z,https://fiscalizarte.substack.com/p/nuevo-inmueble-para-mi-cartera-personal,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
#Clase 1: Estructura del IRPF,La importancia de conocer la estructura del IRPF.,2025-02-15T08:01:27.646Z,https://fiscalizarte.substack.com/p/clase-1-estructura-del-irpf,only_paid,podcast,video_o_podcast_principal_con_transcripcion_substack,body_html + videoUpload.extractedAudio.transcription,,0,,0,substack_video,,0,815639a9-75b8-48ca-9353-60122c65260a | 6826cc76-24a1-42c4-86a2-7d189baf19a7,417.8232 | 417.8547,PENDIENTE,Preparado para extracción final
¿Qué ocurre cuando una casa construida para la venta se destina al alquiler?,Claves fiscales,2025-02-13T06:26:33.111Z,https://fiscalizarte.substack.com/p/que-ocurre-cuando-una-casa-construida,only_paid,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
Me comprometí contigo y cumplo mi palabra..,Quiero que aprendas fiscalidad inmobiliaria.,2025-02-11T08:34:32.215Z,https://fiscalizarte.substack.com/p/me-comprometi-contigo-y-cumplo-mi,everyone,newsletter,texto_normal,body_html,,0,,0,none,,0,,,PENDIENTE,Preparado para extracción final
